CASEID	V1	V3	V4	V5	V13	V16	V17	V6207	V6208	V6209	V6210	V6211	V6212	V6213	V6214	V6603	V6216	V6217	V6218	V6219	V6220	V6604	V6221	V6222	V6223	V6224	V6225	V6226	V6227	V6228	V6229	V6230	V6231	V6232	V6242	V6243	V6244	V6245	V6246	V6247	V6248	V6249	V6250	V6491	V6492	V6493	V6494	V6495	V6251	V6252	V6253	V6254	V6255	V6256	V6272	V6273	V6496	V6507	V6504	V6274	V6275	V6276	V6277	V6278	V6279	V6297	V6298	V6299	V6300	V6523	V6316	V6317	V6318	V6478	V6524	V6320	V6321	V6322	V6323	V6525	V6339	V6340	V6341	V6479	V6509	V6510	V6526	V6342	V6343	V6344	V6345	V6480	V6481	V6580	V6101	V6102	V6527	V6528	V6529	V6530	V6531	V6598	V6532	V6533	V6534	V6535	V6599	V6536	V6537	V6538	V6539	V6540	V6541	V6542	V6543	V6544	V6545	V6546	V6547	V6548	V6549	V6550	V6551	V6552	V6553	V6554	V6555	V6556	V6557	V6558	V6559	V6505	V6506	V6103	V6104	V6105	V6106	V6107	V6108	V6115	V6116	V6117	V6118	V6119	V6120	V6121	V6122	V6123	V6127	V6128	V6129	V6517	V6518	V6519	V6520	V6521	V6522	V6124	V6125	V6126	V6133	V6134	V6135	V6136	V6137	V6138	V6511	V6512	V6513	V6514	V6515	V6516	V6139	V6140	V6141	V6142	V6143	V6144	V129	V130	V131	V6148	V6150	V6151	V6152	V6153	V49	V6155	V6156	V6157	V6163	V6164	V6165	V6166	V6167	V6169	V6170	V6171	V6172	V6173	V6174	V6175	V6176	V6177	V6178	V6179	V6180	V6181	V6182	V6183	V6184	V6185	V6186	V6187	V6188	V6189	V6190	V6191	V6192	V6193	V6194	V6195	V6196	V6197	V6198	V6199	V6200	V6201	V6202	V6203	V6204	V6205	V6206	V6560	V6561	V6562	V6563	V6564	V6565	V6566	V6567	V6568	V6569	V6570	V6571	V6572	V6573	V6574	V6581	V6582	V6583	V6584	V6585	V6353	V6354	V6355	V6356	V6357	V6358	V6359	V6360	V6361	V6362	V6363	V6364	V6365	V6366	V6367	V6587	V6588	V6589	V6590	V6616	V6497	V6498	V6499	V6368	V6369	V6370	V6376	V6377	V6586	V6500	V6501	V6502	V6503	V6378	V6379	V6380	V6482	V6483	V6484	V6485	V6486	V6487	V6575	V6576	V6408	V6577	V6578	V6579	V6409	V6410	V6411	V6414	V6415	V6416	V6417	V6418	V6419	V6420	V6421	V6422	V6423	V6424	V6432	V6433	V6436	V6488	V6489	V6490	V6591	V6592	V6593	V6594	V6595	V6596	V6597	V6617	V6600	V6601	V6602	V6615	V6618	V6619
622	2009	6	60622	1.34776848515496	3	0	0	6	4	3	2	3	1	4	4	4	4	4	2	1	2	1	3	3	3	4	2	4	3	3	2	5	1	2	4	3	4	2	2	1	5	3	1	2	4	4	3	3	1	1	1	4	1	2	1	1	1	1	1	8	8	8	4	4	4	4	1	2	3	2	2	3	2	3	2	2	1	1	2	2	1	1	1	2	2	2	1	4	2	2	3	2	3	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	4	5	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	5	4	3	4	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	5	5	4	3	5	2	2	1	2	4	4	2	2	1	1	8	3	1	2	3	2	0	0	1	0	0	0	1	1	3	4	3	2	0	-9	-9	-9	0	-9	-9	-9	5	4	4	3	2	2	2	1	4	3	2	2	5	3	3	4	4	3	2	2	2	2	4	1	4	2	4	4	2	2	4	2	2	2	4	2	4	3	2	4	4	2	5	4	3	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	1	4	5	5	5	1	2	3	2	3	3	1	1	2	3	3	3	3	1	2	1	2	3	2	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
623	2009	6	60623	1.11430052781608	2	0	1	7	4	3	2	3	1	4	4	3	5	3	3	1	2	1	3	3	2	3	3	5	2	2	1	5	1	1	4	2	5	2	1	1	5	1	1	1	3	4	1	2	5	1	2	1	1	4	1	1	1	1	1	8	8	4	8	4	4	4	2	3	4	2	3	4	4	5	3	1	1	2	3	2	1	2	3	1	2	2	2	5	3	3	3	3	4	5	3	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	1	1	2	1	8	1	1	1	4	4	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	5	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	2	1	1	1	3	3	2	3	4	3	4	1	1	6	5	1	1	1	1	7	1	1	1	4	4	0	0	0	1	1	0	3	7	1	2	5	4	1	0	0	0	0	-9	-9	-9	5	5	3	2	1	1	1	1	6	4	5	1	6	3	4	1	1	2	1	1	1	1	4	1	5	1	5	5	1	1	5	1	1	1	5	1	5	5	1	1	5	1	3	1	1	1	1	1	-9	-9	1	1	1	1	8	3	8	8	4	2	5	5	5	5	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	1	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
624	2009	6	60624	.498709360573728	4	1	1	3	4	3	2	3	1	5	1	3	2	3	3	2	4	2	5	4	5	4	5	2	2	4	5	1	2	4	5	1	5	2	4	1	4	1	1	-9	-9	-9	-9	-9	1	2	1	1	1	1	1	2	2	1	1	5	5	5	4	4	4	4	2	3	4	2	4	4	4	4	3	3	2	2	2	3	2	3	3	3	3	3	2	5	4	4	5	3	1	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	4	5	5	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	6	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	-9	3	4	4	3	1	0	0	2	4	1	8	8	-9	-9	6	2	4	3	1	4	1	3	1	1	1	3	2	1	0	0	1	1	0	0	2	10	1	4	1	1	0	-9	-9	-9	0	-9	-9	-9	5	5	2	2	1	1	1	3	5	5	5	5	6	6	6	2	2	1	1	1	1	1	5	3	3	5	5	5	5	5	-9	5	3	2	3	1	5	5	3	5	-9	-9	4	2	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	3	5	5	4	3	3	3	3	3	3	2	3	3	3	3	3	-9	3	3	3	3	3	1	3	2	2	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
625	2009	6	60625	.161479053218854	1	1	1	5	4	3	2	3	2	2	4	2	4	3	1	1	2	1	3	3	3	2	3	2	1	3	2	4	1	1	3	2	4	2	4	2	4	1	1	1	1	2	1	1	3	1	1	1	1	2	1	1	1	1	1	2	4	3	2	3	3	4	2	2	2	3	3	4	2	3	3	2	1	1	2	3	2	2	1	2	3	3	2	5	3	3	3	2	4	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	3	4	3	1	2	0	0	1	0	0	0	1	-9	1	1	1	2	4	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	6	4	3	1	1	1	3	3	2	6	4	1	1	1	1	5	4	2	-9	3	1	8	2	1	2	3	3	0	0	0	1	1	0	5	9	4	1	1	1	0	-9	-9	-9	0	-9	-9	-9	4	4	4	2	4	4	2	2	5	3	3	3	5	5	3	2	2	4	3	3	3	2	3	2	5	4	3	4	3	2	4	2	3	2	3	3	4	3	3	4	4	4	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	1	2	4	3	3	2	2	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
626	2009	6	60626	2.17536713836134	2	0	1	6	4	3	2	3	2	2	4	3	4	4	4	1	2	1	4	2	3	4	2	3	1	4	2	5	1	1	4	2	5	1	1	1	5	1	1	3	4	4	1	3	1	1	1	1	1	4	1	1	1	1	1	8	8	8	1	4	4	4	2	3	4	4	3	4	3	4	4	3	3	3	3	3	1	2	1	3	3	3	3	5	3	1	3	1	1	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	3	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	3	3	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	7	4	2	1	1	1	4	4	3	5	3	4	3	1	1	6	7	-9	-9	1	1	9	1	1	4	4	3	0	0	1	1	1	0	7	10	1	3	6	3	0	-9	-9	-9	1	0	0	0	5	4	4	4	2	1	4	4	5	5	3	3	3	4	2	1	2	4	2	1	1	3	4	1	4	2	5	4	2	-9	4	1	2	2	5	2	5	3	3	2	4	4	3	3	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	2	3	5	5	5	2	2	2	2	2	2	1	1	2	3	3	3	3	2	3	1	3	3	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1
627	2009	6	60627	.3157037863493	2	1	1	5	4	3	2	3	2	2	4	3	5	3	1	2	3	1	4	2	3	4	2	3	3	4	2	2	1	1	4	2	3	2	5	1	4	1	1	3	3	4	2	2	1	1	1	1	1	1	1	2	1	1	1	5	5	5	3	3	4	4	1	2	3	3	3	4	3	3	4	2	1	1	2	2	2	3	2	2	3	3	3	5	3	2	2	2	4	5	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	1	2	1	8	1	1	1	4	4	4	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	7	6	2	3	2	6	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	7	4	1	1	0	0	5	3	3	5	8	2	2	1	1	3	3	4	1	1	2	5	2	1	2	4	2	0	0	0	1	0	0	4	7	5	4	5	3	1	0	0	0	0	-9	-9	-9	5	5	5	4	4	5	3	1	5	4	1	1	5	4	1	2	2	4	2	4	4	4	4	2	4	2	4	4	2	2	4	1	2	1	5	1	5	4	1	4	3	2	7	6	2	1	1	1	-9	-9	1	1	1	1	8	4	8	8	4	2	3	5	5	5	2	3	3	3	3	3	1	1	3	3	3	3	3	3	3	1	3	3	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	-9
628	2009	6	60628	.901397172291582	4	0	0	6	4	3	2	3	2	2	5	2	4	3	2	1	2	1	3	2	3	4	2	3	1	3	3	3	1	1	4	2	3	2	3	3	4	1	1	-9	-9	-9	-9	-9	1	5	1	1	1	1	1	2	2	1	1	3	3	3	4	4	4	4	2	3	4	4	4	4	4	3	4	2	2	2	3	3	3	3	3	2	3	3	3	5	2	2	2	5	2	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	3	1	1	1	4	4	4	8	4	-9	-9	1	2	5	5	1	1	4	2	5	1	1	2	4	1	0	0	0	1	0	0	6	10	1	5	1	3	0	-9	-9	-9	0	-9	-9	-9	5	5	3	3	2	5	2	1	4	4	2	3	4	2	3	1	1	4	2	5	5	3	4	2	5	2	5	4	3	1	4	1	2	1	5	1	5	3	2	1	4	3	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	5	4	5	5	5	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	3	3	3	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
629	2009	6	60629	.143063312947419	1	1	1	6	4	3	2	3	2	3	4	2	4	3	3	1	3	1	5	4	4	4	2	5	2	2	1	5	1	2	4	2	5	1	1	1	5	1	1	2	1	2	1	3	1	5	1	4	1	4	1	1	1	1	2	2	5	8	4	3	4	4	1	1	3	4	3	4	2	5	3	2	1	1	1	3	2	3	1	3	3	3	3	5	4	2	2	1	3	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	1	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	4	2	1	5	1	5	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	1	1	1	1	6	5	3	4	4	1	1	1	1	7	6	1	1	3	2	8	1	1	1	4	3	0	0	0	1	0	0	1	1	4	3	5	5	0	-9	-9	-9	0	-9	-9	-9	5	5	2	3	4	2	2	1	4	4	2	3	6	5	3	3	3	3	3	1	1	4	4	1	4	1	5	4	3	2	5	3	4	1	4	1	3	5	5	5	5	3	4	3	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	1	2	5	5	5	1	2	3	1	1	2	1	1	1	3	3	3	3	2	3	1	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
630	2009	6	60630	1.26477405505712	4	0	1	6	4	3	2	3	2	3	4	3	4	4	5	2	3	1	4	4	4	4	3	4	2	3	3	3	1	2	4	2	4	2	2	3	4	1	1	-9	-9	-9	-9	-9	2	2	2	2	2	3	1	1	1	1	1	8	8	8	4	4	4	4	1	1	2	4	2	3	4	3	4	2	2	2	2	3	2	2	2	2	3	3	3	5	4	4	4	4	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	2	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	5	4	3	1	1	1	4	4	4	3	3	-9	-9	1	2	6	6	1	1	1	1	5	2	1	2	3	2	0	0	0	1	1	0	2	6	4	2	2	4	0	-9	-9	-9	0	-9	-9	-9	5	5	4	3	2	2	1	2	4	4	2	3	5	4	3	2	1	3	2	2	2	1	5	1	4	1	5	5	5	1	5	1	5	1	5	1	5	5	5	4	5	1	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	4	5	5	5	2	2	3	2	2	3	2	2	2	3	3	3	3	2	2	2	3	3	3	3	2	2	3	2	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
631	2009	6	60631	.540507391936312	2	0	1	7	4	3	2	3	2	4	3	3	3	3	2	2	2	1	-9	4	5	4	2	4	1	3	3	3	1	3	5	2	3	2	3	2	4	1	2	2	2	4	2	3	1	2	3	3	1	1	1	1	1	1	1	1	1	1	8	8	8	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	3	3	3	3	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	2	2	3	4	3	0	1	1	7	6	4	6	2	3	4	1	1	4	4	4	2	1	2	5	1	1	1	4	4	0	0	0	0	1	0	5	3	3	-9	1	1	0	-9	-9	-9	0	-9	-9	-9	5	5	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	5	1	4	1	5	5	5	1	5	1	3	1	5	1	5	5	5	4	4	1	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	4	4	4	4	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
632	2009	6	60632	.305008865767857	2	1	1	6	4	3	2	3	2	4	4	3	4	4	5	1	3	1	3	3	3	3	3	4	2	4	3	5	1	1	4	3	5	1	2	1	5	1	1	4	3	4	4	4	1	5	4	4	5	3	1	1	1	1	1	3	4	4	3	4	4	4	2	3	4	4	4	4	4	4	4	2	1	2	2	3	2	3	2	3	3	3	3	5	2	2	2	3	2	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	4	5	4	2	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	7	4	1	1	1	1	6	5	1	3	4	4	4	1	1	6	5	3	1	1	1	8	2	2	2	4	3	0	0	0	1	0	0	1	3	1	3	1	4	0	-9	-9	-9	0	-9	-9	-9	5	5	3	1	2	2	1	1	4	3	1	1	4	4	1	2	1	3	3	2	3	2	5	2	4	2	5	4	3	2	5	2	3	2	5	1	5	5	3	3	4	3	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	1	4	5	5	4	2	3	3	3	3	3	1	2	3	3	3	3	3	2	3	2	2	3	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
633	2009	6	60633	.591875587037434	2	1	1	6	4	3	2	3	2	4	5	2	4	4	3	2	2	1	3	2	3	3	2	3	2	2	2	2	1	1	5	1	5	1	3	1	4	1	1	2	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	8	3	8	2	2	2	2	1	1	1	4	3	4	3	4	4	2	1	1	1	3	2	3	3	3	3	3	3	5	5	5	5	5	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	2	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	6	4	1	1	1	1	3	3	4	4	8	2	3	1	4	5	5	1	1	1	1	3	2	1	2	4	1	0	0	0	0	0	1	5	8	1	4	1	2	0	-9	-9	-9	0	-9	-9	-9	5	5	5	4	1	1	5	1	5	4	4	3	4	4	4	2	2	5	1	1	1	5	5	1	4	1	5	5	1	1	5	1	1	1	5	1	5	3	2	5	3	1	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	3	5	5	5	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	3	3	2	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
634	2009	6	60634	.473105501627797	3	1	1	5	4	3	2	3	2	4	5	3	5	3	2	1	3	1	3	3	3	3	3	3	2	2	2	4	1	1	4	3	4	1	2	1	5	1	1	3	3	3	2	2	1	1	3	1	1	2	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	3	3	3	3	3	2	3	3	3	3	3	3	4	2	2	2	2	3	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	0	4	0	0	1	0	6	6	2	5	3	4	4	1	1	6	6	1	1	1	1	8	1	1	1	4	2	0	0	0	1	0	0	1	1	1	4	1	5	0	-9	-9	-9	0	-9	-9	-9	5	5	2	2	3	2	1	3	5	4	1	2	3	2	1	2	2	2	2	2	2	1	4	2	3	2	4	4	4	2	4	2	4	2	4	2	4	5	4	3	3	2	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
635	2009	6	60635	1.19626443422619	3	0	0	5	4	3	2	3	2	5	4	2	3	2	3	1	4	1	2	2	3	3	4	4	3	2	1	5	1	1	4	2	5	2	1	1	5	1	1	2	4	4	1	4	5	1	5	2	2	4	1	1	1	1	1	3	3	3	3	3	4	4	2	3	4	3	2	2	2	3	4	3	2	2	3	2	1	2	1	2	3	3	3	5	3	3	1	1	3	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	2	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	4	3	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	4	2	1	1	1	6	6	4	3	4	4	4	1	1	4	4	1	1	2	1	9	2	1	2	4	3	0	0	0	1	1	0	1	1	4	3	5	3	0	-9	-9	-9	0	-9	-9	-9	4	3	3	2	1	1	1	1	5	4	3	2	5	3	2	2	2	2	1	1	1	1	3	2	5	2	4	4	3	5	4	3	4	2	4	2	4	5	4	4	4	2	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	1	5	5	5	5	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
636	2009	6	60636	2.18587941398845	2	0	1	6	4	3	2	3	2	5	4	3	4	1	2	3	3	1	3	3	4	4	2	5	1	2	1	5	1	1	4	1	5	1	1	1	5	1	1	1	4	3	1	4	1	1	1	1	1	5	1	1	1	1	1	4	4	4	3	4	4	4	2	2	4	3	4	4	2	4	4	3	3	3	3	3	2	2	1	3	3	3	3	5	2	2	3	2	4	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	5	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	-9	4	4	2	1	1	1	4	3	3	6	8	4	4	1	1	6	6	5	1	1	1	9	1	1	3	4	4	0	0	0	1	1	0	6	9	1	3	3	4	0	-9	-9	-9	0	-9	-9	-9	5	5	4	3	5	5	1	1	4	4	3	1	4	3	3	2	3	4	3	5	5	1	5	2	5	2	5	5	3	1	5	1	1	1	5	1	5	5	4	3	3	2	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
637	2009	6	60637	.154831407354807	1	1	1	3	4	3	2	3	2	5	4	3	5	4	4	3	4	1	3	1	3	1	5	3	3	5	3	4	2	3	4	3	5	2	4	2	5	1	1	1	3	4	3	4	1	1	5	1	1	3	1	1	1	1	1	2	3	4	3	3	4	3	2	3	3	4	3	4	2	3	4	2	1	1	2	3	2	3	1	3	3	3	3	4	3	3	3	2	3	4	3	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	-9	1	2	1	8	1	2	1	3	3	4	2	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	7	5	1	3	1	6	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	5	4	2	1	1	1	5	5	1	6	4	-9	-9	1	2	5	5	1	1	2	2	7	1	1	1	4	2	0	0	0	1	1	0	3	7	4	3	1	1	0	-9	-9	-9	1	1	0	0	4	4	3	3	2	2	1	1	5	3	3	2	5	3	4	3	3	3	1	2	3	1	4	1	4	2	5	4	3	2	4	1	3	2	4	1	5	-9	-9	4	4	2	7	6	1	1	1	1	-9	-9	1	1	1	1	8	5	8	8	2	1	1	5	5	5	1	2	2	2	2	2	1	1	2	3	3	3	3	2	3	1	1	2	2	4	1	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1
638	2009	6	60638	.576918682394244	1	0	1	6	4	3	2	3	2	5	5	3	2	3	4	2	3	2	3	3	3	3	3	4	3	2	2	5	1	1	3	3	4	2	2	2	5	1	1	2	3	3	2	2	1	2	5	2	4	4	1	1	1	1	1	3	3	3	3	4	4	4	1	2	4	3	3	4	4	4	4	2	1	2	2	3	2	3	3	2	3	3	3	5	3	3	3	3	4	5	3	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	1	2	1	8	1	1	1	3	5	2	2	1	-9	-9	-9	-9	-9	-9	1	-9	1	1	1	2	5	4	3	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	2	1	1	1	5	5	4	6	2	4	3	1	1	6	6	1	1	1	1	8	2	1	1	4	4	0	0	0	1	1	0	4	8	4	5	5	5	0	-9	-9	-9	1	0	0	0	5	4	3	3	3	2	3	1	5	3	3	1	5	3	4	2	2	3	2	2	2	2	4	2	5	2	5	4	4	2	4	2	4	2	4	2	4	4	2	4	4	2	5	4	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
