CASEID	V1	V3	V4	V5	V13	V16	V17	V2208	V2209	V2210	V2432	V2212	V2213	V2214	V2215	V2216	V2217	V2218	V2219	V2521	V2221	V2222	V2223	V2224	V2533	V2225	V2226	V2227	V2228	V2229	V2468	V2469	V2470	V2471	V2472	V2473	V2474	V2475	V2238	V2239	V2240	V2241	V2242	V2243	V2244	V2245	V2246	V2247	V2248	V2249	V2250	V2251	V2252	V2253	V2254	V2255	V2256	V2257	V2258	V2259	V2260	V2261	V2262	V2263	V2264	V2265	V2266	V2267	V2268	V2269	V2270	V2271	V2272	V2273	V2274	V2275	V2276	V2277	V2279	V2280	V2281	V2282	V2283	V2284	V2285	V2286	V2287	V2288	V2289	V2290	V2291	V2292	V2293	V2295	V2296	V2297	V2298	V2299	V2300	V2301	V2302	V2303	V2304	V2305	V2522	V2307	V2308	V2309	V2310	V2101	V2102	V2103	V2104	V2105	V2106	V2107	V2108	V2115	V2116	V2117	V2118	V2119	V2120	V2121	V2122	V2123	V2124	V2125	V2126	V2127	V2128	V2129	V2130	V2131	V2132	V2133	V2134	V2135	V2136	V2137	V2138	V2510	V2511	V2512	V2513	V2514	V2515	V2139	V2140	V2141	V2142	V2143	V2144	V2145	V2146	V2147	V2148	V2150	V2151	V2152	V2153	V49	V2155	V2156	V2157	V2163	V2164	V2165	V2166	V2167	V2169	V2170	V2171	V2172	V2173	V2174	V2175	V2176	V2177	V2178	V2179	V2180	V2181	V2182	V2183	V2184	V2185	V2186	V2187	V2188	V2189	V2190	V2191	V2192	V2193	V2194	V2195	V2196	V2197	V2198	V2199	V2200	V2201	V2202	V2203	V2204	V2500	V2501	V2502	V2503	V2504	V2505	V2506	V2507	V2311	V2312	V2313	V2314	V2328	V2329	V2330	V2331	V2332	V2333	V2433	V2434	V2435	V2436	V2437	V2438	V2439	V2440	V2334	V2335	V2336	V2337	V2338	V2339	V2523	V2341	V2342	V2343	V2344	V2345	V2346	V2347	V2451	V2401	V2402	V2452	V2453	V2454	V2455	V2456	V2457	V2458	V2476	V2459	V2460	V2461	V2403	V2404	V2405	V2406	V2407	V2408	V2493	V2494	V2495	V2496	V2497	V2516	V2462	V2463	V2420	V2421	V2477	V2498	V2464	V2465	V2466	V2467	V2478	V2499	V2479	V2480	V2481	V2482	V2483	V2484	V2485	V2486	V2487	V2488	V2489	V2490	V2491	V2492	V2428	V2429	V2371	V2372	V2445	V2446	V2447	V2448	V2373	V2374	V2375	V2376	V2377	V2378	V2379	V2380	V2381	V2382	V2383	V2441	V2442	V2517	V2518	V2443	V2444	V2519	V2520	V2414	V2415	V2416	V2417	V2418	V2419
740	2009	2	20740	.570659085455801	3	0	1	2	4	3	1	4	1	4	1	2	1	4	4	3	5	4	1	4	5	4	4	2	5	1	4	2	5	5	2	3	4	4	4	3	5	4	2	3	2	2	1	1	3	2	1	2	1	2	2	2	3	2	1	1	3	3	2	2	3	3	1	1	1	1	1	3	2	4	4	1	5	4	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	5	3	3	5	3	3	3	3	4	2	1	2	3	3	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	4	1	1	1	1	5	3	2	1	3	2	3	1	1	5	4	1	2	1	1	8	3	3	4	4	4	0	0	1	1	1	0	6	9	1	4	2	4	2	0	0	0	1	0	0	0	1	1	1	1	7	6	1	3	5	4	4	5	2	4	1	2	4	4	2	2	4	3	2	3	2	3	3	4	1	1	2	1	1	1	2	1	1	1	4	4	2	1	1	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	4	4	3	-9	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	2	3	1	5	1	3	2	0	0	1	0	2	1	1	1	1	1	1	1	1	1	2	2	2	2	6
741	2009	2	20741	2.09134326370133	2	0	1	2	4	3	2	4	1	4	2	2	3	1	5	3	3	3	1	3	4	5	4	3	3	3	4	1	1	1	1	2	4	4	3	2	5	5	2	2	3	3	2	2	3	3	3	4	3	3	1	2	3	1	1	3	2	2	3	3	2	3	2	1	2	2	3	2	2	3	4	4	3	4	5	1	1	1	1	1	2	1	2	1	1	1	1	1	2	2	1	2	1	1	2	2	4	4	4	5	5	3	3	3	3	5	3	2	3	3	1	4	1	7	7	5	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	2	2	1	2	2	1	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	2	2	3	4	2	0	0	0	6	4	4	5	4	1	2	1	2	4	5	4	2	4	1	3	2	1	3	4	3	0	0	0	1	1	0	6	8	1	4	5	3	1	0	0	0	2	0	0	0	1	1	1	1	6	4	2	1	5	5	5	5	4	3	2	4	3	4	3	4	4	4	3	4	3	3	4	4	3	3	3	3	3	3	1	1	3	1	4	2	1	1	1	2	2	3	2	3	4	2	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	-9	-9	-9	-9	-9	-9	1	1	1	1	2	2	2	2	2	2	1	3	3	3	2	2	2	2	1	1	1	2	1	1	1	1	3	2	0	0	1	0	1	1	1	6	1	2	1	4	4	2	4	3	1	1	5
742	2009	2	20742	.468365048817719	1	0	1	2	4	3	1	4	1	4	5	5	5	4	5	3	5	4	3	4	5	4	5	4	3	4	4	1	2	3	2	-9	4	4	4	3	3	5	2	3	3	-9	3	1	2	3	2	4	3	2	3	3	3	3	3	2	2	2	3	2	2	3	3	1	1	1	1	3	3	3	3	3	3	3	2	1	1	2	1	1	3	2	4	1	1	2	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	1	2	4	3	2	3	1	6	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	6	4	3	0	1	1	3	4	3	6	8	4	3	1	1	6	6	1	1	1	2	3	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
743	2009	2	20743	.563732530586528	2	0	1	2	4	3	2	4	1	5	2	3	2	3	5	3	5	4	1	4	5	4	5	3	4	4	4	1	2	2	1	1	1	1	5	3	5	4	1	2	3	3	1	1	2	3	3	3	1	1	2	2	3	1	1	3	1	2	2	3	3	3	1	2	1	1	1	3	3	3	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	3	2	3	1	2	2	2	2	1	2	7	7	6	3	4	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	4	4	1	1	0	1	2	2	4	3	3	3	3	1	1	5	4	1	5	1	3	6	1	1	4	4	3	0	0	0	1	1	0	3	8	4	4	6	3	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	3	3	1	3	6	4	4	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	1	1	1	1	1	1	1	1	4	4	1	1	1	1	4	4	1	3	3	1	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	2	3	2	2	2	2	1	1	1	-9	2	2	2	2	2	2	1	1	2	1	2	2	3	2	1	5	3	4	2	2	3	4	-9	-9	-9	-9	-9	-9	-9	2	2	1	1	2	2	2	1	4	4	4	4	4	4
744	2009	2	20744	.327257283445152	1	1	1	2	4	3	2	4	1	5	5	5	3	1	4	3	5	4	1	3	5	5	5	1	1	4	3	1	1	1	1	3	4	4	4	-9	5	1	1	2	3	3	1	1	2	2	1	3	3	2	1	1	4	1	1	3	2	1	4	3	2	1	1	4	1	1	3	1	5	3	2	3	1	1	5	1	2	4	1	1	4	4	1	1	1	2	1	1	1	1	1	1	1	1	1	1	5	5	2	5	5	5	4	4	5	4	2	2	4	3	1	5	1	3	1	1	1	1	1	1	1	1	1	1	1	7	7	6	1	1	1	7	7	7	4	3	3	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	4	1	1	0	1	0	2	3	-9	-9	-9	-9	-9	1	4	4	4	6	1	6	1	4	1	1	1	4	4	0	0	0	1	0	0	1	1	5	2	1	1	0	-9	-9	-9	0	-9	-9	-9	1	5	1	1	4	3	1	1	4	3	1	4	5	4	1	5	1	1	2	4	3	1	1	1	1	1	5	3	1	1	2	1	2	2	1	1	2	1	4	4	1	1	1	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	5	5	5	5	5	5	1	1	1	1	3	3	3	3	3	3	1	3	3	3	1	1	1	7	1	2	1	1	1	2	3	5	1	-9	-9	-9	-9	-9	-9	1	1	1	1	1	1	1	1	1	5	1	6	1	6
745	2009	2	20745	.825867958497665	2	1	1	2	4	3	1	4	2	1	1	1	1	4	4	4	4	3	4	4	5	5	5	4	2	5	4	4	4	4	3	4	4	4	5	3	5	5	2	3	3	1	1	1	3	3	3	1	1	-9	1	3	3	2	1	3	2	2	4	4	2	3	2	4	1	1	3	5	1	5	4	4	4	2	5	1	1	1	1	1	1	1	2	1	1	2	1	1	1	3	1	2	1	2	2	1	4	1	1	4	1	1	1	1	4	3	1	2	6	5	2	4	-9	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	6	4	1	1	1	1	3	3	2	4	3	3	3	1	1	5	5	5	3	2	1	7	4	1	4	4	4	0	0	0	0	1	0	6	10	1	5	5	5	1	0	0	0	1	0	0	0	1	1	1	1	3	3	1	1	5	5	5	5	5	5	2	5	5	5	5	5	5	5	5	5	5	5	4	2	1	1	1	1	1	1	1	1	1	1	5	4	1	1	1	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	1	1	2	1	2	1	3	2	1	1	1	1	4	3	3	3	3	1	1	0	0	0	4	1	1	1	1	1	1	1	1	2	4	4	2	1	2
746	2009	2	20746	.155497769066019	1	1	1	2	4	3	2	4	2	1	1	4	1	4	4	3	5	4	2	3	5	4	4	4	2	3	4	1	1	2	1	3	4	4	4	3	5	3	4	3	2	1	1	1	4	4	1	2	2	1	4	4	3	3	3	4	1	2	4	3	1	3	1	1	3	2	3	1	4	5	3	2	5	4	4	1	4	1	1	1	1	1	2	1	1	5	1	1	1	1	1	1	1	1	1	1	5	4	5	5	2	1	4	4	4	4	1	2	6	5	3	4	3	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	2	1	2	2	4	1	1	1	1	3	4	2	2	3	2	2	1	1	6	6	1	2	1	2	8	1	3	1	4	4	0	0	0	0	1	0	3	8	1	4	4	6	0	-9	-9	-9	1	0	0	0	3	2	1	1	1	1	2	2	5	4	8	5	2	2	2	4	5	5	4	5	5	5	1	1	1	1	3	4	1	2	1	1	1	1	1	2	1	1	4	2	1	1	1	3	3	4	3	3	4	3	4	1	1	1	1	1	1	1	1	1	2	1	1	0	1	0	8	8	8	8	8	5	4	4	2	2	2	3	2	1	1	2	3	3	3	3	3	3	1	2	3	3	2	2	3	4	1	1	4	4	4	2	1	3	3	2	0	1	0	0	2	1	1	1	1	1	1	1	1	4	4	4	3	2	4
747	2009	2	20747	1.68063367046403	4	0	1	2	4	3	2	4	2	1	1	4	3	4	4	3	4	4	2	2	3	3	5	3	1	1	4	2	3	4	3	4	4	4	4	3	5	4	1	2	3	-9	1	1	1	3	2	2	1	1	1	1	3	1	1	3	2	3	3	2	3	3	2	1	1	2	1	3	3	2	4	1	3	3	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	4	4	3	4	4	4	4	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
748	2009	2	20748	.291138775876802	1	1	1	2	4	3	2	4	2	1	2	1	2	3	4	3	1	3	2	2	4	4	5	3	1	4	4	4	4	4	2	4	4	4	4	3	5	5	2	2	3	2	1	1	2	3	3	2	1	1	2	2	3	2	2	1	1	1	4	4	3	1	1	1	1	1	1	4	3	3	3	3	3	4	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	2	2	2	2	2	2	2	1	1	2	5	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	6	4	1	0	1	1	3	3	4	6	4	-9	-9	1	2	5	4	1	1	2	1	6	1	1	3	4	2	0	0	1	1	0	0	5	9	8	3	2	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	2	5	5	5	4	4	4	3	5	3	3	3	4	5	4	3	2	1	1	2	2	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	2	3	1	3	1	1	1	3	3	1	3	1	1	1	0	0	2	1	1	1	1	1	1	1	1	3	3	4	3	3	4
749	2009	2	20749	.170814921334971	1	1	1	2	4	3	2	4	2	1	2	4	1	2	4	3	5	4	2	3	4	4	5	2	4	5	4	2	3	4	1	3	4	3	5	3	5	5	2	3	4	1	2	2	2	2	3	2	2	2	3	3	2	1	1	3	2	4	2	2	4	3	1	3	1	1	2	4	4	4	4	2	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	5	5	5	2	4	3	2	1	1	2	5	3	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	5	4	2	0	1	1	5	4	4	-9	2	-9	-9	1	2	4	4	5	1	3	1	6	2	1	3	4	2	0	0	1	1	1	0	4	6	1	2	3	4	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	3	3	1	4	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
750	2009	2	20750	3.27967017367924	1	1	1	2	4	3	2	4	2	1	2	4	2	3	4	3	3	3	1	2	5	3	4	2	2	3	4	3	3	4	2	3	4	4	5	3	5	5	3	3	2	2	2	2	4	3	2	2	3	2	3	2	4	3	2	2	3	2	2	1	1	4	1	1	3	1	1	3	3	3	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	5	4	1	1	1	1	5	5	3	2	3	2	2	1	1	5	4	1	1	3	1	6	1	1	1	4	2	0	0	0	1	0	0	3	5	2	2	5	3	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	2	2	1	5	7	5	5	5	4	3	3	4	3	3	4	4	4	4	3	2	2	2	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	1	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	2	1	1	1	1	1	2	2	2	3	3	3	3	3	3	3	1	2	2	2	3	1	4	2	1	1	5	3	5	5	5	5	-9	-9	-9	-9	-9	-9	-9	1	1	1	1	1	1	1	1	6	6	6	6	6	6
751	2009	2	20751	.554439313622923	3	1	1	2	4	3	1	4	2	1	3	2	2	5	3	4	5	4	3	2	5	3	4	2	3	3	4	3	4	4	2	4	4	3	4	3	4	4	2	3	4	3	1	1	3	3	2	2	1	2	3	1	4	2	1	4	2	2	3	4	2	3	1	1	3	3	2	3	1	1	2	2	3	3	5	1	2	1	1	1	1	1	2	1	1	1	1	1	1	3	4	3	1	1	1	1	5	4	3	4	4	1	3	3	3	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	6	4	2	0	1	1	7	1	3	4	3	2	3	1	2	5	5	1	5	6	5	4	1	1	3	4	3	0	0	1	1	1	0	6	10	1	2	6	4	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	3	2	4	4	5	5	5	5	4	5	3	4	5	4	5	5	5	5	1	3	1	1	4	4	4	4	4	4	3	2	4	2	2	3	5	4	4	3	2	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	4	4	4	4	4	3	3	2	3	3	2	3	3	3	3	3	2	2	2	2	3	2	4	3	1	1	1	5	2	3	3	2	3	1	1	0	0	0	2	1	1	1	1	3	2	1	1	5	1	2	2	2	4
752	2009	2	20752	.160381310516033	1	1	1	2	4	3	1	4	2	1	3	4	4	4	4	4	5	5	1	3	5	4	5	2	4	3	4	2	4	4	1	3	4	3	5	3	4	5	1	2	3	1	1	1	2	2	2	1	1	1	1	2	4	3	1	1	-9	-9	-9	-9	-9	2	1	2	1	1	2	3	4	3	4	3	2	3	5	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	-9	4	-9	-9	-9	-9	-9	-9	2	2	2	3	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	8	3	0	1	0	0	6	6	4	8	8	2	3	1	1	5	5	1	1	1	1	9	1	1	1	4	4	0	0	0	1	1	0	3	7	7	2	2	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	4	3	1	4	5	5	5	5	5	5	4	4	1	1	2	2	4	4	2	2	1	1	2	2	1	1	1	1	1	1	1	1	1	1	4	2	1	1	1	3	4	4	3	4	4	3	3	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	1	2	2	2	3	1	4	2	4	1	1	4	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
753	2009	2	20753	.280699988277798	1	1	1	2	4	3	1	4	2	1	3	5	1	3	5	3	5	5	1	2	5	5	5	2	1	5	4	2	3	3	1	4	4	4	4	3	4	4	1	2	4	1	2	-9	1	2	4	1	2	1	1	1	4	1	1	3	1	1	4	4	1	3	1	1	1	2	2	3	3	3	5	3	1	3	5	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	2	1	-9	1	1	1	4	2	2	3	3	2	2	2	2	1	1	2	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	4	2	0	1	0	4	4	2	3	3	-9	-9	1	2	6	6	1	3	1	1	7	1	2	2	4	4	0	0	0	1	1	0	5	8	1	4	5	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	2	1	1	4	6	4	4	5	5	3	2	5	3	5	4	4	5	5	1	4	3	1	3	3	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	1	1	1	1	1	1	2	1	2	3	2	3	3	2	3	3	1	3	3	3	3	3	4	2	1	1	1	2	2	4	5	1	3	1	-9	-9	-9	-9	3	1	1	1	1	1	1	1	1	3	3	4	1	2	6
754	2009	2	20754	.556719181865726	4	1	1	2	4	3	1	4	2	1	3	5	1	3	5	3	5	5	1	2	5	5	3	4	1	1	4	2	3	4	2	3	4	4	5	2	1	3	1	2	4	2	3	1	2	3	4	2	1	1	1	2	4	1	1	3	2	2	4	4	3	3	1	2	1	2	2	3	5	1	4	5	1	5	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	2	2	2	2	2	2	2	1	1	2	4	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	5	4	0	0	1	0	6	5	4	4	4	-9	-9	1	1	5	5	1	1	2	1	8	1	1	1	4	2	0	0	0	1	0	0	1	1	1	3	2	3	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	2	1	1	5	5	4	5	5	5	4	1	5	3	3	5	5	5	5	2	4	2	1	1	2	1	1	1	1	1	1	2	2	1	1	2	2	1	1	1	2	3	4	2	3	4	2	2	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	1	1	1	1	1	1	2	1	1	2	2	3	3	1	2	3	1	2	3	2	1	2	2	5	1	1	3	3	5	3	1	2	3	2	0	1	0	0	2	1	1	1	1	1	1	1	1	5	5	5	3	4	6
755	2009	2	20755	.592058156905901	1	0	1	2	4	3	2	4	2	1	3	5	2	4	5	3	4	5	1	2	5	5	5	3	1	1	4	4	4	4	2	4	4	4	4	3	5	5	1	3	4	1	3	1	1	3	4	3	3	1	2	3	4	3	2	4	2	1	2	2	3	3	3	3	3	4	4	1	2	5	1	3	2	2	5	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	5	4	4	4	4	3	3	3	4	1	1	2	3	3	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	0	0	1	0	3	5	4	4	4	4	4	1	1	6	6	1	2	1	1	8	1	2	1	4	4	0	0	0	1	1	0	5	9	3	4	4	5	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	3	3	3	4	6	5	4	5	4	1	1	5	5	5	5	4	5	5	5	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4	3	2	2	2	4	4	4	4	4	4	4	4	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	3	5	3	1	1	5	4	1	2	1	1	3	1	1	0	0	0	2	1	1	1	1	1	1	1	1	6	5	5	6	4	4
756	2009	2	20756	.523706489260896	1	0	1	2	4	3	2	4	2	2	1	3	2	1	5	4	3	4	4	3	2	3	4	4	4	4	1	1	1	1	2	1	1	1	3	3	5	4	2	3	1	2	1	1	1	-9	2	2	2	2	2	2	2	2	2	3	3	3	3	2	4	3	3	2	3	3	2	3	3	3	3	3	3	3	2	1	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	3	1	2	1	1	4	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	4	2	0	0	1	2	2	1	-9	8	3	2	1	2	3	4	4	3	5	2	3	1	1	3	4	2	0	0	0	0	1	0	3	10	1	4	2	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	3	5	4	4	4	1	3	3	3	3	3	3	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	8	8	8	8	8	8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	2	2	1	1	2	2	-9	1	1	1	1	-9	-9	-9	-9	-9	-9	1	1	1	1	1	1	1	1	3	3	4	-9	5	2
