CASEID	V1	V3	RESPONDENT_ID	ARCHIVE_WT	V13	V16	V17	V3208	V3209	V3210	V3211	V3212	V3213	V3214	V3215	V3216	V3217	V3218	V3219	V3220	V3221	V3222	V3223	V3224	V3225	V3226	V3227	V3228	V3229	V3230	V3231	V3232	V3233	V3234	V3235	V3236	V3237	V3238	V3239	V3240	V3241	V3242	V3243	V3244	V3245	V3246	V3247	V3248	V3249	V3250	V3251	V3252	V3253	V3254	V3255	V3256	V3257	V3258	V3259	V3260	V3261	V3262	V3263	V3264	V3265	V3266	V3267	V3268	V3273	V3274	V3275	V3276	V3277	V3278	V3279	V3280	V3281	V3501	V3502	V3284	V3285	V3286	V3287	V3288	V3289	V3290	V3291	V3292	V3293	V3294	V3295	V3503	V3297	V3298	V3299	V3300	V3301	V3460	V3461	V3462	V3463	V3464	V3465	V3466	V3467	V3468	V3469	V3470	V3471	V3472	V3473	V3474	V3475	V3476	V3101	V3102	V3103	V3104	V3105	V3106	V3107	V3108	V3115	V3116	V3117	V3118	V3119	V3120	V3121	V3122	V3123	V3127	V3128	V3129	V3039	V3040	V3041	V3042	V3043	V3044	V3124	V3125	V3126	V3133	V3134	V3135	V3136	V3137	V3138	V3139	V3140	V3141	V3142	V3143	V3144	V3145	V3146	V3147	V3487	V3488	V3489	RESPONDENT_AGE	V3150	V3151	V3152	V3153	V3155	V3156	V3157	V49	V3163	V3164	V3165	V3166	V3167	V3169	V3170	V3171	V3172	V3173	V3174	V3175	V3176	V3177	V3178	V3179	V3180	V3181	V3182	V3183	V3184	V3185	V3186	V3187	V3188	V3189	V3190	V3191	V3192	V3193	V3194	V3195	V3196	V3197	V3198	V3199	V3200	V3201	V3202	V3203	V3204	V3484	V3485	V3486	V3497	V3498	V3499	V3520	V3515	V3516	V3517	V3521	V3522	V3525	V3526	V3309	V3310	V3311	V3312	V3313	V3443	V3504	V3316	V3317	V3318	V3319	V3320	V3321	V3322	V3323	V3324	V3325	V3326	V3327	V3328	V3329	V3330	V3331	V3332	V3333	V3334	V3335	V3336	V3337	V3338	V3339	V3340	V3341	V3342	V3343	V3344	V3345	V3346	V3347	V3348	V3349	V3350	V3351	V3352	V3353	V3354	V3355	V3356	V3357	V3358	V3359	V3360	V3361	V3362	V3363	V3364	V3365	V3366	V3367	V3368	V3369	V3370	V3371	V3372	V3373	V3374	V3375	V3376	V3377	V3378	V3379	V3380	V3381	V3382	V3383	V3384	V3385	V3386	V3387	V3477	V3478	V3479	V3480	V3481	V3482	V3493	V3394	V3395	V3396	V3397	V3445	V3446	V3447	V3448	V3449	V3450	V3451	V3452	V3490	V3518	V3519	V3523	V3524	V3527	V3528	V3407	V3408	V3409	V3410	V3411	V3412	V3413	V3434	V3435	V3436	V3437	V3441	V3442	V3418	V3419	V3420	V3421	V3422	V3423	V3424	V3505	V3426	V3427	V3428	V3429	V3430	V3457	V3458	V3459	V3483
724	2015	3	30724	2.0602025681091	2	0	1	2	3	5	5	5	5	1	1	5	4	3	4	2	1	4	1	4	4	4	1	3	3	3	3	3	4	3	2	3	3	1	3	4	2	2	1	3	2	3	3	4	-9	2	3	6	3	2	4	8	4	5	3	4	2	3	8	3	3	5	3	2	3	2	3	3	3	3	3	3	3	3	3	2	2	3	3	1	1	2	2	3	1	1	2	1	1	1	1	1	2	3	3	4	4	4	4	4	4	4	4	2	2	2	2	5	3	3	1	1	2	2	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	-9	1	1	1	3	4	3	4	6	8	4	3	1	2	5	5	3	3	2	2	6	2	1	4	4	3	0	0	1	1	1	0	7	9	3	2	3	5	1	0	0	0	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	8	8	8	8	8	-9	8	8	8	4	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	4	2	-9	2	3	3	1	2	3	3	4	4	3	4	3	3	3	8	9	4	6	9	1	1	1	1	1	1	2	1	1	2	3	1	2	8	7	6	8	8	8	8	8	8	8	8	8	8	8	8	8	8
725	2015	3	30725	1.8441531314546	2	0	1	2	4	5	5	5	5	1	1	5	5	4	4	2	5	5	2	4	4	5	1	4	3	3	3	3	3	3	3	3	3	3	3	4	4	1	1	1	1	1	3	5	3	2	3	5	3	3	5	5	5	3	4	3	4	8	8	3	3	5	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	1	1	1	1	1	1	1	1	3	4	3	3	3	4	4	4	4	4	4	4	2	4	4	4	4	3	4	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	0	1	1	3	4	3	4	3	4	4	4	1	2	5	5	2	1	1	1	6	1	1	4	4	4	0	0	1	1	1	0	5	9	1	2	1	2	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	2	1	1	1	1	8	8	8	8	8	8	-9	8	8	8	4	1	1	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	3	3	3	3	3	-9	2	2	5	3	2	4	1	5	4	4	4	3	3	4	5	4	3	5	4	1	1	1	1	1	1	1	1	2	2	2	1	1	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
726	2015	3	30726	1.4843730471864	2	0	1	2	2	4	5	5	5	3	1	5	4	5	5	5	5	2	4	4	5	5	1	4	3	4	2	4	3	3	3	3	3	3	3	3	3	3	2	2	2	4	2	4	3	3	1	3	1	5	3	3	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	1	1	1	1	1	1	1	1	1	2	3	5	5	5	5	5	5	5	5	5	2	3	3	4	1	1	1	1	1	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	4	1	1	1	1	3	3	4	3	8	2	2	1	2	3	3	2	1	2	1	6	2	1	4	3	2	0	0	1	1	0	0	4	1	7	3	1	4	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	0	-9	-9	-9	-9	0	-9	-9	-9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	1	3	1	-9	1	3	3	4	1	1	1	1	1	1	1	1	3	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	2	2	1	1	8	3	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
727	2015	3	30727	1.9577782246991	2	0	1	2	4	5	5	5	5	4	5	4	5	1	5	1	4	5	5	5	5	5	1	3	3	3	3	3	3	3	3	3	3	2	3	3	2	1	1	1	1	1	1	4	3	4	3	4	8	4	5	4	5	5	3	5	8	4	4	4	5	5	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	1	1	1	1	1	1	1	1	4	3	2	3	4	4	4	4	4	4	4	2	2	3	4	5	1	1	2	1	2	3	3	1	1	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	1	1	1	3	5	5	2	6	4	3	4	1	1	4	4	4	5	5	1	6	1	1	4	2	1	0	0	1	1	0	0	5	9	4	6	3	4	3	0	0	0	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	8	8	8	-9	8	8	8	4	1	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	3	2	-9	3	2	5	1	4	4	2	5	5	3	2	1	4	9	2	9	9	9	9	1	1	1	1	1	1	1	1	2	4	4	1	1	8	7	4	8	8	8	8	8	8	8	8	8	8	4	8	8	8
728	2015	3	30728	1.671312986919	2	0	1	2	3	5	5	5	5	2	1	4	5	4	5	4	5	2	1	4	5	5	2	4	3	3	2	4	3	4	3	3	3	3	1	4	3	1	1	2	1	1	3	4	3	4	3	6	8	4	5	8	5	5	3	3	3	4	5	5	5	5	3	3	2	1	1	1	1	3	3	3	3	2	3	2	3	3	3	1	1	2	2	4	1	2	2	1	1	2	1	1	4	4	1	1	1	3	4	4	4	4	4	2	2	3	4	5	2	3	3	2	2	6	6	2	4	2	7	7	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	4	1	1	1	1	4	5	3	8	3	1	1	1	1	4	4	1	1	4	1	6	1	1	4	4	2	0	0	1	1	0	0	5	6	1	4	1	5	1	0	0	0	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	8	8	8	-9	8	8	8	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	1	2	4	3	25	3	4	3	1	3	3	2	4	5	3	4	3	4	6	7	4	3	6	1	1	1	2	1	1	1	1	2	2	4	4	1	2	8	7	7	8	8	8	8	8	8	8	8	8	8	7	8	7	8
729	2015	3	30729	2.3138900239037	2	0	1	1	4	5	5	5	5	1	1	5	3	4	5	2	4	3	3	4	5	2	2	4	4	4	2	4	2	4	4	2	4	4	1	4	4	1	1	1	1	1	3	5	3	4	-9	1	1	1	8	8	4	5	3	2	8	8	8	8	2	8	4	5	1	1	1	1	1	1	2	3	3	2	3	2	3	1	3	1	2	3	1	4	2	2	1	1	3	1	1	3	4	3	1	1	2	1	4	4	2	4	4	2	3	4	3	5	4	4	3	2	2	5	5	3	2	1	6	5	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	4	1	1	1	1	3	5	4	6	4	1	1	1	2	3	3	4	1	2	1	6	1	1	1	4	3	0	0	0	1	0	0	3	6	3	5	2	4	1	0	0	0	0	-9	-9	-9	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	-9	8	8	8	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	2	2	4	3	12	-9	3	4	1	2	4	1	5	5	5	5	4	4	5	2	4	2	4	1	1	1	1	1	1	1	1	1	1	2	2	1	1	8	6	5	8	8	8	8	8	8	8	8	8	8	7	8	7	8
730	2015	3	30730	1.436298089716	2	0	0	3	2	4	4	2	5	3	1	4	3	3	3	3	3	4	2	3	4	5	1	4	4	4	1	4	1	4	3	3	3	3	3	3	3	4	3	5	2	-9	4	3	3	3	2	3	2	8	8	8	8	2	5	5	4	4	4	3	8	5	3	3	1	1	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	1	1	1	1	2	1	1	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	4	2	7	7	3	5	4	4	3	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	4	4	0	1	1	3	3	5	4	6	2	1	1	1	2	6	6	2	1	2	1	6	2	2	2	4	2	0	0	0	1	0	0	1	1	6	4	3	2	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	2	2	2	1	-9	-9	-9	-9	8	8	-9	8	8	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	3	3	17	1	3	3	3	2	2	5	2	5	2	3	3	3	6	6	6	5	6	5	3	3	3	4	5	1	5	1	3	3	3	2	3	5	4	4	8	-9	8	8	8	8	8	8	8	8	4	8	8	8
731	2015	3	30731	1.4471654915347	2	0	0	2	4	5	5	5	5	1	4	2	5	5	5	3	1	3	2	4	5	5	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	-9	4	4	3	3	2	4	2	2	4	3	4	4	2	5	3	3	3	4	4	4	2	3	3	1	1	3	3	3	3	3	3	3	3	3	3	3	3	1	2	3	1	3	1	2	3	2	3	2	2	2	3	4	1	2	3	2	3	4	2	3	4	1	2	3	4	5	4	4	2	1	2	6	4	2	4	1	5	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	4	1	1	1	3	5	5	2	6	3	1	1	1	2	4	4	3	2	5	1	3	2	3	3	3	2	0	1	1	1	0	0	1	1	3	5	2	4	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	8	8	8	-9	8	8	8	3	1	0	1	0	0	1	1	0	1	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	1	3	2	-9	1	1	3	3	3	5	3	3	5	4	4	2	3	4	5	4	2	4	3	1	1	1	1	1	1	1	2	2	4	4	1	2	8	3	3	8	8	8	8	8	8	8	8	8	8	3	3	3	8
732	2015	3	30732	1.5827524391365	2	0	0	2	3	5	5	5	5	2	3	3	4	4	5	5	5	5	1	5	5	3	1	4	3	4	2	4	2	4	3	2	4	3	2	4	3	1	1	1	2	4	2	5	-9	4	2	4	8	6	8	8	4	3	8	2	4	4	4	3	1	5	3	3	3	1	1	1	1	2	3	3	3	1	2	1	3	2	3	1	2	3	1	4	1	2	1	1	1	1	1	1	4	4	1	1	1	3	4	4	4	4	4	1	1	3	2	5	3	4	2	1	2	5	4	3	3	2	7	7	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	-9	3	-9	1	1	1	3	4	4	2	3	4	1	2	1	1	6	6	1	2	3	1	9	1	2	1	4	3	0	0	0	1	1	0	1	1	3	4	3	4	1	0	0	0	0	-9	-9	-9	1	1	1	1	1	1	1	2	1	1	1	1	1	1	0	1	0	8	8	8	-9	8	8	8	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	3	1	1	4	3	-9	2	1	4	5	4	3	4	3	5	2	3	3	8	7	4	5	2	4	1	1	1	1	1	1	1	1	1	2	1	3	1	1	8	5	6	8	8	8	8	8	8	8	8	8	-9	4	8	5	8
733	2015	3	30733	1.639330129434	2	0	0	1	3	5	5	5	5	3	3	5	5	2	5	5	3	3	4	5	5	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	2	4	4	3	3	4	2	4	4	2	3	2	3	2	8	3	1	1	3	2	3	4	3	3	3	1	2	3	3	3	3	3	3	3	3	3	3	2	3	1	1	3	2	3	1	2	1	1	1	1	1	1	4	4	1	2	3	3	4	4	3	4	4	1	2	4	2	5	3	3	1	1	2	4	3	2	3	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	2	4	1	1	1	3	4	5	4	1	1	1	2	1	1	6	6	1	1	1	1	9	1	4	1	4	4	0	1	0	1	1	0	5	8	10	3	3	6	0	-9	-9	-9	1	0	0	0	1	1	1	1	5	1	1	1	1	1	2	1	1	1	0	8	8	8	8	8	-9	8	8	8	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	3	4	1	1	4	2	-9	2	1	5	4	4	3	3	2	5	3	1	1	4	4	1	4	2	2	1	1	1	1	1	1	1	4	1	1	4	4	1	1	8	4	8	8	-9	8	8	8	8	8	8	8	8	8	8	5	8
734	2015	3	30734	1.4767599239904	2	0	0	2	3	5	5	5	5	1	1	5	5	1	4	4	4	1	1	5	5	5	1	4	4	4	4	4	1	4	4	3	4	4	3	4	4	6	6	3	6	3	4	5	-9	-9	2	3	3	6	4	4	4	2	5	2	1	3	3	2	5	5	1	2	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	4	1	1	1	1	1	1	1	1	4	4	1	1	-9	4	4	4	4	4	4	2	3	4	4	5	1	1	3	1	2	4	4	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	1	4	1	1	1	3	3	4	4	2	8	4	4	1	2	4	4	1	3	1	5	6	2	4	3	3	1	0	1	1	1	0	0	8	8	1	2	1	6	0	-9	-9	-9	0	-9	-9	-9	3	1	1	1	1	1	1	1	1	1	7	1	1	1	0	1	8	8	8	8	-9	8	8	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	1	4	2	-9	2	1	1	1	3	3	1	4	3	1	1	3	2	9	9	9	2	9	1	2	1	3	1	5	1	5	2	3	3	4	2	4	5	3	2	8	8	8	8	8	8	8	8	8	8	3	4	5	8
735	2015	3	30735	1.6691946550491	2	0	0	2	4	5	5	5	5	4	2	3	5	4	5	1	4	1	1	5	5	5	2	3	3	3	3	3	4	3	2	4	3	2	4	3	2	2	2	2	2	2	1	3	3	3	3	8	3	3	4	4	4	4	5	3	2	3	3	3	3	4	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	1	1	1	2	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	0	1	1	3	5	5	2	2	8	4	4	1	1	6	6	1	1	1	1	9	1	1	1	4	3	0	0	0	1	0	0	1	1	4	1	1	2	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	-9	8	8	8	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	2	2	-9	3	1	5	1	4	4	2	4	5	3	5	2	4	5	1	4	2	4	1	1	1	1	1	1	1	1	1	2	2	2	1	1	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8
736	2015	3	30736	1.5428111822104	2	0	0	2	4	5	5	5	5	1	1	5	5	4	4	1	5	5	4	4	4	4	2	3	3	3	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	3	5	2	1	8	1	8	8	8	4	2	3	2	1	3	3	3	3	4	4	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	1	4	1	1	4	1	2	1	1	4	4	3	1	1	2	2	2	2	3	3	3	1	2	2	1	5	4	5	3	3	2	7	7	3	4	-9	6	6	3	1	1	1	1	1	1	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	1	1	2	2	2	1	1	1	1	1	1	1	2	2	3	4	0	1	1	2	3	5	4	4	4	1	1	1	1	6	6	1	1	2	1	9	1	1	4	4	2	0	0	0	1	0	0	4	8	1	5	1	4	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	4	1	1	2	2	4	1	1	1	1	1	8	0	-9	-9	8	8	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	1	4	4	5	3	1	3	4	3	4	1	2	3	2	2	3	4	5	2	4	1	4	2	1	1	1	1	1	1	1	1	3	4	3	2	1	7	4	6	8	8	6	8	8	-9	8	8	-9	8	5	8	5	8
737	2015	3	30737	1.5219336516969	2	0	0	2	3	5	5	5	5	3	1	5	4	4	5	2	5	3	1	3	5	5	1	3	3	3	1	3	2	3	3	2	3	3	2	3	3	1	1	2	2	1	2	4	3	3	3	5	1	2	3	4	4	3	1	3	4	2	3	2	4	4	2	1	3	1	3	2	3	3	3	3	3	3	3	3	3	3	3	1	2	3	2	4	2	2	2	1	1	1	2	2	4	4	1	2	3	4	4	4	4	4	4	1	3	4	2	5	3	3	3	1	2	3	2	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	1	1	1	1	4	4	2	6	8	2	3	1	3	5	4	4	1	1	1	8	2	1	4	4	2	0	0	1	1	0	0	4	1	7	4	1	4	0	-9	-9	-9	0	-9	-9	-9	2	1	1	1	6	1	1	1	1	1	3	1	1	1	0	0	8	8	8	8	-9	8	8	8	3	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	1	1	4	2	-9	3	1	3	1	5	3	3	4	5	2	2	1	4	7	6	8	5	6	1	1	1	1	1	1	1	1	1	1	4	4	1	1	6	4	6	8	8	8	8	8	8	8	8	8	8	5	8	6	8
738	2015	3	30738	1.404684893531	2	0	0	1	5	5	5	5	5	4	4	4	4	4	4	1	4	4	1	4	5	5	1	3	3	3	3	3	3	3	2	3	3	2	3	3	2	2	1	2	1	3	3	3	3	3	2	5	1	4	3	3	4	3	4	3	3	3	3	3	2	5	3	3	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	3	1	1	1	1	1	1	1	1	4	2	1	1	1	4	4	4	4	-9	4	1	1	1	2	5	5	5	5	4	2	4	3	2	2	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	4	1	1	1	3	3	3	4	8	3	1	2	1	2	5	5	3	1	3	1	4	4	1	4	4	3	1	0	1	1	1	0	5	8	4	4	1	4	0	-9	-9	-9	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	4	-9	4	12	-9	3	-9	3	4	4	2	5	4	4	4	4	4	5	3	4	4	4	1	1	1	1	1	1	1	1	1	1	4	4	4	4	7	7	7	8	8	8	8	8	8	8	8	8	8	6	8	7	8
739	2015	3	30739	.5811096448086	2	1	1	3	2	4	4	4	4	2	2	4	4	5	4	1	3	4	4	4	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	1	2	4	1	2	5	3	5	2	1	8	1	4	4	4	4	4	4	3	3	3	3	2	5	3	3	1	1	1	1	1	2	3	3	3	2	2	1	3	1	3	1	1	3	3	1	1	1	1	1	1	1	1	1	1	4	1	1	1	2	4	4	3	4	4	1	2	3	4	4	1	1	2	1	1	1	1	1	-9	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	8	4	1	1	1	2	3	7	2	-9	8	1	1	1	4	4	4	5	7	1	5	3	1	1	1	1	1	0	0	0	0	0	1	3	6	1	4	1	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	-9	8	8	8	3	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	-9	3	1	3	5	5	1	3	3	5	3	2	1	1	9	7	4	3	5	1	1	1	1	1	1	1	1	1	3	4	4	3	1	-9	-9	5	8	8	8	8	8	8	8	8	8	8	-9	8	8	8
